0 verbose cli /usr/local/share/fnm/node-versions/v26.3.1/installation/bin/node /usr/local/share/fnm/node-versions/v26.3.1/installation/bin/npm
1 info using npm@11.16.0
2 info using node@v26.3.1
3 silly config load:file:/usr/local/share/fnm/node-versions/v26.3.1/installation/lib/node_modules/npm/npmrc
4 silly config load:file:/workspace/.tmpoUdhPs/ui/.npmrc
5 silly config load:file:/home/djinn/.npmrc
6 silly config load:file:/usr/local/share/fnm/node-versions/v26.3.1/installation/etc/npmrc
7 verbose title npm install css-tree@3.2.0
8 verbose argv "install" "css-tree@3.2.0" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/workspace/.tmpoUdhPs/.npm-cache/_logs/2026-06-19T15_22_30_538Z-
10 verbose logfile /workspace/.tmpoUdhPs/.npm-cache/_logs/2026-06-19T15_22_30_538Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4395630592 maxSize:1098907648 maxEntrySize:549453824
13 silly idealTree buildDeps
14 silly fetch manifest css-tree@3.2.0
15 silly packumentCache full:https://registry.npmjs.org/css-tree cache-miss
16 http cache https://registry.npmjs.org/css-tree 569ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/css-tree set size:229638 disposed:false
18 silly placeDep ROOT css-tree@3.2.0 REPLACE for: djinnos-ui@0.1.0 want: 3.2.0
19 silly fetch manifest css-tree@^3.2.1
20 silly packumentCache full:https://registry.npmjs.org/css-tree cache-hit
21 silly placeDep node_modules/@asamuzakjp/dom-selector css-tree@3.2.1 OK for: @asamuzakjp/dom-selector@7.1.1 want: ^3.2.1
22 silly fetch manifest @csstools/css-syntax-patches-for-csstree@^1.1.3
23 silly packumentCache full:https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree 171ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree set size:undefined disposed:false
26 silly placeDep node_modules/jsdom @csstools/css-syntax-patches-for-csstree@1.1.5 OK for: jsdom@29.1.1 want: ^1.1.3
27 silly placeDep node_modules/jsdom css-tree@3.2.1 OK for: @csstools/css-syntax-patches-for-csstree@1.1.5 want: ^3.2.1
28 silly reify mark retired [
28 silly reify   '/workspace/.tmpoUdhPs/ui/node_modules/@csstools/css-syntax-patches-for-csstree'
31 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
31 silly audit   'lines-and-columns': [ '1.2.4' ],
31 silly audit   'linkify-it': [ '3.0.3' ],
31 silly audit   lodash: [ '4.18.1' ],
31 silly audit   'lodash-es': [ '4.18.1' ],
31 silly audit   'lodash.merge': [ '4.6.2' ],
31 silly audit   'log-symbols': [ '6.0.0' ],
31 silly audit   'longest-streak': [ '3.1.0' ],
31 silly audit   loupe: [ '3.2.1' ],
31 silly audit   lowlight: [ '1.20.0', '3.3.0' ],
31 silly audit   'lucide-react': [ '1.21.0' ],
31 silly audit   'lz-string': [ '1.5.0' ],
31 silly audit   'magic-string': [ '0.30.21' ],
31 silly audit   'markdown-table': [ '3.0.4' ],
31 silly audit   marked: [ '16.4.2', '17.0.6' ],
31 silly audit   'math-intrinsics': [ '1.1.0' ],
31 silly audit   'mdast-util-find-and-replace': [ '3.0.2' ],
31 silly audit   'mdast-util-from-markdown': [ '2.0.3' ],
31 silly audit   'mdast-util-gfm': [ '3.1.0' ],
31 silly audit   'mdast-util-gfm-autolink-literal': [ '2.0.1' ],
31 silly audit   'mdast-util-gfm-footnote': [ '2.1.0' ],
31 silly audit   'mdast-util-gfm-strikethrough': [ '2.0.0' ],
31 silly audit   'mdast-util-gfm-table': [ '2.0.0' ],
31 silly audit   'mdast-util-gfm-task-list-item': [ '2.0.0' ],
31 silly audit   'mdast-util-math': [ '3.0.0' ],
31 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
31 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
31 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
31 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
31 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
31 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
31 silly audit   'mdast-util-to-markdown-cjk-friendly': [ '1.0.0' ],
31 silly audit   'mdast-util-to-markdown-cjk-friendly-gfm-strikethrough': [ '1.0.0' ],
31 silly audit   'mdast-util-to-string': [ '4.0.0' ],
31 silly audit   'mdn-data': [ '2.27.1' ],
31 silly audit   'media-chrome': [ '4.19.2' ],
31 silly audit   'media-typer': [ '1.1.0' ],
31 silly audit   'merge-descriptors': [ '2.0.0' ],
31 silly audit   'merge-stream': [ '2.0.0' ],
31 silly audit   merge2: [ '1.4.1' ],
31 silly audit   mermaid: [ '11.15.0' ],
31 silly audit   micromark: [ '4.0.2' ],
31 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
31 silly audit   'micromark-extension-cjk-friendly': [ '2.0.1' ],
31 silly audit   'micromark-extension-cjk-friendly-gfm-strikethrough': [ '2.0.1' ],
31 silly audit   'micromark-extension-cjk-friendly-util': [ '3.0.1' ],
31 silly audit   'micromark-extension-gfm': [ '3.0.0' ],
31 silly audit   'micromark-extension-gfm-autolink-literal': [ '2.1.0' ],
31 silly audit   'micromark-extension-gfm-footnote': [ '2.1.0' ],
31 silly audit   'micromark-extension-gfm-strikethrough': [ '2.1.0' ],
31 silly audit   'micromark-extension-gfm-table': [ '2.1.1' ],
31 silly audit   'micromark-extension-gfm-tagfilter': [ '2.0.0' ],
31 silly audit   'micromark-extension-gfm-task-list-item': [ '2.1.0' ],
31 silly audit   'micromark-extension-math': [ '3.1.0' ],
31 silly audit   'micromark-factory-destination': [ '2.0.1' ],
31 silly audit   'micromark-factory-label': [ '2.0.1' ],
31 silly audit   'micromark-factory-space': [ '2.0.1' ],
31 silly audit   'micromark-factory-title': [ '2.0.1' ],
31 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
31 silly audit   'micromark-util-character': [ '2.1.1' ],
31 silly audit   'micromark-util-chunked': [ '2.0.1' ],
31 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
31 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
31 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
31 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
31 silly audit   'micromark-util-encode': [ '2.0.1' ],
31 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
31 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
31 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
31 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
31 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
31 silly audit   'micromark-util-symbol': [ '2.0.1' ],
31 silly audit   'micromark-util-types': [ '2.0.2' ],
31 silly audit   micromatch: [ '4.0.8' ],
31 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
31 silly audit   'mime-db': [ '1.54.0' ],
31 silly audit   'mime-types': [ '3.0.2' ],
31 silly audit   'mimic-fn': [ '3.1.0', '2.1.0' ],
31 silly audit   'mimic-function': [ '5.0.1' ],
31 silly audit   'min-indent': [ '1.0.1' ],
31 silly audit   minimist: [ '1.2.8' ],
31 silly audit   minipass: [ '7.1.3' ],
31 silly audit   mnemonist: [ '0.39.8' ],
31 silly audit   motion: [ '12.40.0' ],
31 silly audit   'motion-dom': [ '12.40.0' ],
31 silly audit   'motion-utils': [ '12.39.0' ],
31 silly audit   ms: [ '2.1.3' ],
31 silly audit   msw: [ '2.14.6' ],
31 silly audit   'path-to-regexp': [ '6.3.0', '8.4.2' ],
31 silly audit   'mute-stream': [ '3.0.0' ],
31 silly audit   nanoid: [ '5.1.14', '3.3.13' ],
31 silly audit   'natural-compare': [ '1.4.0' ],
31 silly audit   negotiator: [ '1.0.0' ],
31 silly audit   next: [ '16.2.9' ],
31 silly audit   'node-domexception': [ '1.0.0' ],
31 silly audit   'node-fetch': [ '3.3.2' ],
31 silly audit   'node-releases': [ '2.0.48' ],
31 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
31 silly audit   'unicorn-magic': [ '0.3.0', '0.1.0' ],
31 silly audit   'object-assign': [ '4.1.1' ],
31 silly audit   'object-inspect': [ '1.13.4' ],
31 silly audit   'object-treeify': [ '1.1.33' ],
31 silly audit   obliterator: [ '2.0.5' ],
31 silly audit   obug: [ '2.1.3' ],
31 silly audit   'on-finished': [ '2.4.1' ],
31 silly audit   once: [ '1.4.0' ],
31 silly audit   onetime: [ '5.1.2', '7.0.0' ],
31 silly audit   'oniguruma-parser': [ '0.12.2' ],
31 silly audit   'oniguruma-to-es': [ '4.3.6' ],
31 silly audit   optionator: [ '0.9.4' ],
31 silly audit   ora: [ '8.2.0' ],
31 silly audit   outvariant: [ '1.4.3' ],
31 silly audit   'p-try': [ '2.2.0' ],
31 silly audit   'package-json-from-dist': [ '1.0.1' ],
31 silly audit   'package-manager-detector': [ '1.6.0' ],
31 silly audit   pandemonium: [ '2.4.1' ],
31 silly audit   'parent-module': [ '1.0.1' ],
31 silly audit   'parse-entities': [ '4.0.2', '2.0.0' ],
31 silly audit   'parse-json': [ '5.2.0' ],
31 silly audit   'parse-ms': [ '4.0.0' ],
31 silly audit   parseurl: [ '1.3.3' ],
31 silly audit   'path-browserify': [ '1.0.1' ],
31 silly audit   'path-data-parser': [ '0.1.0' ],
31 silly audit   'path-parse': [ '1.0.7' ],
31 silly audit   'path-scurry': [ '1.11.1' ],
31 silly audit   pathe: [ '2.0.3' ],
31 silly audit   pathval: [ '2.0.1' ],
31 silly audit   picocolors: [ '1.1.1' ],
31 silly audit   'pkce-challenge': [ '5.0.1' ],
31 silly audit   'pkg-up': [ '3.1.0' ],
31 silly audit   'points-on-curve': [ '0.2.0' ],
31 silly audit   'points-on-path': [ '0.2.1' ],
31 silly audit   postcss: [ '8.4.31', '8.5.15' ],
31 silly audit   'postcss-selector-parser': [ '6.0.10', '7.1.4' ],
31 silly audit   'powershell-utils': [ '0.1.0' ],
31 silly audit   'prelude-ls': [ '1.2.1' ],
31 silly audit   prettier: [ '3.8.4' ],
31 silly audit   'pretty-format': [ '27.5.1' ],
31 silly audit   'pretty-ms': [ '9.3.0' ],
31 silly audit   prismjs: [ '1.30.0', '1.27.0' ],
31 silly audit   prompts: [ '2.4.2' ],
31 silly audit   'proxy-addr': [ '2.0.7' ],
31 silly audit   punycode: [ '2.3.1' ],
31 silly audit   qs: [ '6.15.2' ],
31 silly audit   'queue-microtask': [ '1.2.3' ],
31 silly audit   'radix-ui': [ '1.6.0' ],
31 silly audit   'range-parser': [ '1.2.1' ],
31 silly audit   'raw-body': [ '3.0.2' ],
31 silly audit   react: [ '19.2.7' ],
31 silly audit   'react-docgen': [ '8.0.3' ],
31 silly audit   'react-docgen-typescript': [ '2.4.0' ],
31 silly audit   'react-dom': [ '19.2.7' ],
31 silly audit   'react-is': [ '17.0.2' ],
31 silly audit   'react-jsx-parser': [ '2.4.1' ],
31 silly audit   'react-markdown': [ '9.1.0' ],
31 silly audit   'react-refresh': [ '0.18.0' ],
31 silly audit   'react-remove-scroll': [ '2.7.2' ],
31 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
31 silly audit   'react-router': [ '7.18.0' ],
31 silly audit   'react-router-dom': [ '7.18.0' ],
31 silly audit   'react-style-singleton': [ '2.2.3' ],
31 silly audit   'react-syntax-highlighter': [ '15.6.6' ],
31 silly audit   'react-virtualized-auto-sizer': [ '1.0.26' ],
31 silly audit   recast: [ '0.23.11' ],
31 silly audit   redent: [ '3.0.0' ],
31 silly audit   'strip-indent': [ '3.0.0', '4.1.1' ],
31 silly audit   refractor: [ '3.6.0' ],
31 silly audit   regex: [ '6.1.0' ],
31 silly audit   'regex-recursion': [ '6.0.2' ],
31 silly audit   'regex-utilities': [ '2.3.0' ],
31 silly audit   'rehype-harden': [ '1.1.8' ],
31 silly audit   'rehype-highlight': [ '7.0.2' ],
31 silly audit   'rehype-katex': [ '7.0.1' ],
31 silly audit   'rehype-raw': [ '7.0.0' ],
31 silly audit   'rehype-sanitize': [ '6.0.0' ],
31 silly audit   'remark-cjk-friendly': [ '2.3.1' ],
31 silly audit   'remark-cjk-friendly-gfm-strikethrough': [ '2.3.1' ],
31 silly audit   'remark-gfm': [ '4.0.1' ],
31 silly audit   'remark-math': [ '6.0.0' ],
31 silly audit   'remark-parse': [ '11.0.0' ],
31 silly audit   'remark-rehype': [ '11.1.2' ],
31 silly audit   'remark-stringify': [ '11.0.0' ],
31 silly audit   remend: [ '1.3.0' ],
31 silly audit   'require-directory': [ '2.1.1' ],
31 silly audit   'require-from-string': [ '2.0.2' ],
31 silly audit   reselect: [ '5.2.0' ],
31 silly audit   resolve: [ '1.22.12' ],
31 silly audit   'resolve-from': [ '4.0.0' ],
31 silly audit   'restore-cursor': [ '5.1.0' ],
31 silly audit   rettime: [ '0.11.11' ],
31 silly audit   reusify: [ '1.1.0' ],
31 silly audit   'robust-predicates': [ '3.0.3' ],
31 silly audit   rollup: [ '4.62.0' ],
31 silly audit   roughjs: [ '4.6.6' ],
31 silly audit   router: [ '2.2.0' ],
31 silly audit   'run-applescript': [ '7.1.0' ],
31 silly audit   'run-parallel': [ '1.2.0' ],
31 silly audit   rw: [ '1.3.3' ],
31 silly audit   'safer-buffer': [ '2.1.2' ],
31 silly audit   saxes: [ '6.0.0' ],
31 silly audit   scheduler: [ '0.27.0' ],
31 silly audit   send: [ '1.2.1' ],
31 silly audit   'serve-static': [ '2.2.1' ],
31 silly audit   setprototypeof: [ '1.2.0' ],
31 silly audit   shadcn: [ '3.8.5' ],
31 silly audit   zod: [ '3.25.76', '4.4.3' ],
31 silly audit   sharp: [ '0.34.5' ],
31 silly audit   'shebang-command': [ '2.0.0' ],
31 silly audit   'shebang-regex': [ '3.0.0' ],
31 silly audit   'side-channel': [ '1.1.1' ],
31 silly audit   'side-channel-list': [ '1.0.1' ],
31 silly audit   'side-channel-map': [ '1.0.1' ],
31 silly audit   'side-channel-weakmap': [ '1.0.2' ],
31 silly audit   siginfo: [ '2.0.0' ],
31 silly audit   sigma: [ '3.0.3' ],
31 silly audit   sisteransi: [ '1.0.5' ],
31 silly audit   sonner: [ '2.0.7' ],
31 silly audit   'source-map': [ '0.6.1' ],
31 silly audit   'source-map-js': [ '1.2.1' ],
31 silly audit   stackback: [ '0.0.2' ],
31 silly audit   statuses: [ '2.0.2' ],
31 silly audit   'std-env': [ '4.1.0' ],
31 silly audit   'stdin-discarder': [ '0.2.2' ],
31 silly audit   storybook: [ '9.1.19' ],
31 silly audit   streamdown: [ '2.5.0' ],
31 silly audit   'strict-event-emitter': [ '0.5.1' ],
31 silly audit   'stringify-entities': [ '4.0.4' ],
31 silly audit   'stringify-object': [ '5.0.0' ],
31 silly audit   'strip-bom': [ '3.0.0' ],
31 silly audit   'strip-json-comments': [ '3.1.1' ],
31 silly audit   'style-to-js': [ '1.1.21' ],
31 silly audit   'style-to-object': [ '1.0.14' ],
31 silly audit   'styled-jsx': [ '5.1.6' ],
31 silly audit   stylis: [ '4.4.0' ],
31 silly audit   'supports-color': [ '7.2.0' ],
31 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
31 silly audit   'symbol-tree': [ '3.2.4' ],
31 silly audit   systeminformation: [ '5.31.7' ],
31 silly audit   'tagged-tag': [ '1.0.0' ],
31 silly audit   'tailwind-merge': [ '3.6.0' ],
31 silly audit   tailwindcss: [ '4.3.1' ],
31 silly audit   tapable: [ '2.3.3' ],
31 silly audit   'tiny-invariant': [ '1.3.3' ],
31 silly audit   tinybench: [ '2.9.0' ],
31 silly audit   tinyexec: [ '1.2.4' ],
31 silly audit   tinyglobby: [ '0.2.17' ],
31 silly audit   tinyspy: [ '4.0.4' ],
31 silly audit   tldts: [ '7.4.3' ],
31 silly audit   'tldts-core': [ '7.4.3' ],
31 silly audit   'to-regex-range': [ '5.0.1' ],
31 silly audit   toidentifier: [ '1.0.1' ],
31 silly audit   tokenlens: [ '1.3.1' ],
31 silly audit   'tough-cookie': [ '6.0.1' ],
31 silly audit   tr46: [ '6.0.0' ],
31 silly audit   'trim-lines': [ '3.0.1' ],
31 silly audit   trough: [ '2.2.0' ],
31 silly audit   'ts-api-utils': [ '2.5.0' ],
31 silly audit   'ts-dedent': [ '2.3.0' ],
31 silly audit   'ts-morph': [ '26.0.0' ],
31 silly audit   'tsconfig-paths': [ '4.2.0' ],
31 silly audit   tslib: [ '2.8.1' ],
31 silly audit   tsx: [ '4.22.4' ],
31 silly audit   'tw-animate-css': [ '1.4.0' ],
31 silly audit   'type-check': [ '0.4.0' ],
31 silly audit   'type-fest': [ '5.7.0' ],
31 silly audit   'type-is': [ '2.1.0' ],
31 silly audit   typescript: [ '5.9.3' ],
31 silly audit   'typescript-eslint': [ '8.61.1' ],
31 silly audit   'uc.micro': [ '1.0.6' ],
31 silly audit   undici: [ '7.28.0' ],
31 silly audit   'undici-types': [ '7.24.6' ],
31 silly audit   unified: [ '11.0.5' ],
31 silly audit   'unist-util-find-after': [ '5.0.0' ],
31 silly audit   'unist-util-is': [ '6.0.1' ],
31 silly audit   'unist-util-position': [ '5.0.0' ],
31 silly audit   'unist-util-remove-position': [ '5.0.0' ],
31 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
31 silly audit   'unist-util-visit': [ '5.1.0' ],
31 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
31 silly audit   universalify: [ '2.0.1' ],
31 silly audit   unpipe: [ '1.0.0' ],
31 silly audit   unplugin: [ '1.16.1' ],
31 silly audit   'until-async': [ '3.0.2' ],
31 silly audit   'update-browserslist-db': [ '1.2.3' ],
31 silly audit   'uri-js': [ '4.4.1' ],
31 silly audit   'use-callback-ref': [ '1.3.3' ],
31 silly audit   'use-debounce': [ '10.1.1' ],
31 silly audit   'use-sidecar': [ '1.1.3' ],
31 silly audit   'use-stick-to-bottom': [ '1.1.6' ],
31 silly audit   'use-sync-external-store': [ '1.6.0' ],
31 silly audit   'util-deprecate': [ '1.0.2' ],
31 silly audit   uuid: [ '14.0.0' ],
31 silly audit   'validate-npm-package-name': [ '7.0.2' ],
31 silly audit   vary: [ '1.1.2' ],
31 silly audit   vfile: [ '6.0.3' ],
31 silly audit   'vfile-location': [ '5.0.3' ],
31 silly audit   'vfile-message': [ '4.0.3' ],
31 silly audit   vite: [ '7.3.5' ],
31 silly audit   vitest: [ '4.1.9' ],
31 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
31 silly audit   'web-namespaces': [ '2.0.1' ],
31 silly audit   'web-streams-polyfill': [ '3.3.3' ],
31 silly audit   'webidl-conversions': [ '8.0.1' ],
31 silly audit   'webpack-virtual-modules': [ '0.6.2' ],
31 silly audit   'whatwg-mimetype': [ '5.0.0' ],
31 silly audit   'whatwg-url': [ '16.0.1' ],
31 silly audit   'why-is-node-running': [ '2.3.0' ],
31 silly audit   'word-wrap': [ '1.2.5' ],
31 silly audit   wrappy: [ '1.0.2' ],
31 silly audit   ws: [ '8.21.0' ],
31 silly audit   'wsl-utils': [ '0.3.1' ],
31 silly audit   'xml-name-validator': [ '5.0.0' ],
31 silly audit   xmlchars: [ '2.2.0' ],
31 silly audit   xtend: [ '4.0.2' ],
31 silly audit   y18n: [ '5.0.8' ],
31 silly audit   yallist: [ '3.1.1' ],
31 silly audit   yargs: [ '17.7.2' ],
31 silly audit   'yargs-parser': [ '21.1.1' ],
31 silly audit   'yocto-spinner': [ '1.2.0' ],
31 silly audit   yoctocolors: [ '2.1.2' ],
31 silly audit   'zod-to-json-schema': [ '3.25.2' ],
31 silly audit   'zod-validation-error': [ '4.0.2' ],
31 silly audit   zwitch: [ '2.0.4' ],
31 silly audit   'css-tree': [ '3.2.0', '3.2.1' ],
31 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.1.5' ]
31 silly audit }
32 http cache css-tree@https://registry.npmjs.org/css-tree/-/css-tree-3.2.0.tgz 0ms (cache hit)
33 http cache @csstools/css-syntax-patches-for-csstree@https://registry.npmjs.org/@csstools/css-syntax-patches-for-csstree/-/css-syntax-patches-for-csstree-1.1.5.tgz 0ms (cache hit)
34 http cache css-tree@https://registry.npmjs.org/css-tree/-/css-tree-3.2.1.tgz 0ms (cache hit)
35 http cache css-tree@https://registry.npmjs.org/css-tree/-/css-tree-3.2.1.tgz 0ms (cache hit)
36 silly tarball no local data for css-tree@https://registry.npmjs.org/css-tree/-/css-tree-3.2.0.tgz. Extracting by manifest.
37 silly tarball no local data for css-tree@https://registry.npmjs.org/css-tree/-/css-tree-3.2.1.tgz. Extracting by manifest.
38 silly tarball no local data for css-tree@https://registry.npmjs.org/css-tree/-/css-tree-3.2.1.tgz. Extracting by manifest.
39 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 267ms
40 silly audit report {
40 silly audit report   esbuild: [
40 silly audit report     {
40 silly audit report       id: 1120680,
40 silly audit report       url: 'https://github.com/advisories/GHSA-g7r4-m6w7-qqqr',
40 silly audit report       title: 'esbuild allows arbitrary file read when running the development server on Windows',
40 silly audit report       severity: 'low',
40 silly audit report       vulnerable_versions: '>=0.27.3 <0.28.1',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ],
40 silly audit report   postcss: [
40 silly audit report     {
40 silly audit report       id: 1117015,
40 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
40 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '<8.5.10',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ],
40 silly audit report   prismjs: [
40 silly audit report     {
40 silly audit report       id: 1105770,
40 silly audit report       url: 'https://github.com/advisories/GHSA-x7hr-w5r2-h6wg',
40 silly audit report       title: 'PrismJS DOM Clobbering vulnerability',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '<1.30.0',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ]
40 silly audit report }
41 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/prismjs cache-miss
44 http cache https://registry.npmjs.org/prismjs 30ms (cache hit)
45 silly packumentCache corgi:https://registry.npmjs.org/prismjs set size:49125 disposed:false
46 http cache https://registry.npmjs.org/esbuild 43ms (cache hit)
47 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:887361 disposed:false
48 http cache https://registry.npmjs.org/postcss 56ms (cache hit)
49 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:344717 disposed:false
50 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
51 http cache https://registry.npmjs.org/vite 85ms (cache hit)
52 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2264592 disposed:false
53 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
54 http cache https://registry.npmjs.org/next 169ms (cache hit)
55 silly packumentCache corgi:https://registry.npmjs.org/next set size:25307833 disposed:false
56 silly packumentCache corgi:https://registry.npmjs.org/refractor cache-miss
57 http cache https://registry.npmjs.org/refractor 56ms (cache hit)
58 silly packumentCache corgi:https://registry.npmjs.org/refractor set size:74570 disposed:false
59 silly packumentCache corgi:https://registry.npmjs.org/geist cache-miss
60 http cache https://registry.npmjs.org/geist 52ms (cache hit)
61 silly packumentCache corgi:https://registry.npmjs.org/geist set size:41543 disposed:false
62 silly packumentCache corgi:https://registry.npmjs.org/react-syntax-highlighter cache-miss
63 http cache https://registry.npmjs.org/react-syntax-highlighter 29ms (cache hit)
64 silly packumentCache corgi:https://registry.npmjs.org/react-syntax-highlighter set size:238569 disposed:false
65 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-3.2.1.tgz 3601ms (cache miss)
66 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-3.2.1.tgz 3608ms (cache miss)
67 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-3.2.0.tgz 3616ms (cache miss)
68 silly ADD node_modules/jsdom/node_modules/css-tree
69 silly ADD node_modules/jsdom/node_modules/@csstools/css-syntax-patches-for-csstree
70 silly CHANGE node_modules/css-tree
71 silly REMOVE node_modules/@csstools/css-syntax-patches-for-csstree
72 silly ADD node_modules/@asamuzakjp/dom-selector/node_modules/css-tree
73 warn allow-scripts 5 packages have install scripts not yet covered by allowScripts:
73 warn allow-scripts   esbuild@0.25.12 (install: (install scripts present))
73 warn allow-scripts   msw@2.14.6 (install: (install scripts present))
73 warn allow-scripts   sharp@0.34.5 (install: (install scripts present))
73 warn allow-scripts   esbuild@0.28.1 (install: (install scripts present))
73 warn allow-scripts   esbuild@0.27.7 (install: (install scripts present))
73 warn allow-scripts
73 warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
74 verbose cwd /workspace/.tmpoUdhPs/ui
75 verbose os Linux 6.8.0-124-generic
76 verbose node v26.3.1
77 verbose npm  v11.16.0
78 verbose exit 0
79 info ok
